 * Serving Flask app 'TWM_app_base'
 * Debug mode: on
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
[33mPress CTRL+C to quit[0m
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 205-187-866
127.0.0.1 - - [19/Apr/2024 11:23:36] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [19/Apr/2024 11:23:36] "[36mGET /static/images/temp.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [19/Apr/2024 11:23:36] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [19/Apr/2024 11:23:36] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [19/Apr/2024 11:23:36] "[36mGET /static/images/temp.jpg HTTP/1.1[0m" 304 -
loading model settings from cache: ../TWIG/checkpoints/chkpt-ID_7246262863429676_v3_CoDExSmall-UMLS-DBpedia50-OpenEA-Kinships.normfunc.pkl
training TWIG with:
dataset_to_run_ids
{'UMLS': ['2.1']}

dataset_to_training_ids
{'UMLS': ['2.1']}

dataset_to_testing_ids
{'UMLS': ['2.1']}

Loading data for UMLS
data dir for saving files is: UMLS-TWM-run2.1
Loading the saved dataset with id  2.1...
save path prefix is data_save/UMLS-2.1
done
Normalising data with strategy zscore...testing run IDs ['2.1']
testing run IDs ['2.1']
configuring batches; using training batch size 1304
configuring batches; using testing batch size 1304
Using method: inv. Note: "inv" is the method outlined in the TWM paper, and should be used to generate all images
0.86	1.0	1.41	1.0	0.71
0.62	1.0	4.22	1.0	0.24
0.05	22.91	17.31	0.04	0.06
0.06	17.31	17.31	0.06	0.06
0.04	22.91	22.91	0.04	0.04
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.06	17.31	17.31	0.06	0.06
0.28	2.02	17.31	0.5	0.06
0.54	1.0	13.01	1.0	0.08
0.83	1.0	1.53	1.0	0.65
0.53	1.0	17.31	1.0	0.06
0.04	22.91	22.91	0.04	0.04
0.05	22.91	17.31	0.04	0.06
0.06	17.31	17.31	0.06	0.06
0.06	17.31	17.31	0.06	0.06
0.58	1.0	6.38	1.0	0.16
0.54	1.0	13.04	1.0	0.08
0.05	22.91	17.31	0.04	0.06
0.6	1.0	4.81	1.0	0.21
0.53	1.0	17.31	1.0	0.06
0.76	1.0	1.9	1.0	0.53
0.53	1.0	17.31	1.0	0.06
0.05	22.91	17.31	0.04	0.06
0.47	1.12	17.31	0.89	0.06
0.05	22.91	17.31	0.04	0.06
0.05	22.91	17.31	0.04	0.06
0.53	1.0	15.95	1.0	0.06
0.14	4.39	17.31	0.23	0.06
0.55	1.0	10.95	1.0	0.09
0.6	1.0	5.08	1.0	0.2
0.05	22.91	17.31	0.04	0.06
1.0	1.0	1.0	1.0	1.0
0.08	9.7	18.08	0.1	0.06
0.52	1.0	22.91	1.0	0.04
0.53	1.0	17.31	1.0	0.06
0.57	1.0	6.85	1.0	0.15
0.05	22.91	17.31	0.04	0.06
0.53	1.0	17.31	1.0	0.06
0.05	22.91	17.31	0.04	0.06
0.53	1.0	17.31	1.0	0.06
0.53	1.0	17.31	1.0	0.06
0.05	22.91	17.31	0.04	0.06
